,year-month,borough,average
261,2021-02,Manhattan,44541
262,2021-02,Unknown,852
263,2021-02,Brooklyn,940
264,2021-02,Bronx,459
265,2021-02,EWR,1
266,2021-03,Bronx,538
267,2021-03,Brooklyn,1151
268,2021-03,EWR,2
269,2021-03,Manhattan,56538
270,2021-03,Queens,2941
271,2021-03,Staten Island,11
272,2021-03,Unknown,920
273,2021-04,Staten Island,11
274,2021-04,Unknown,926
275,2021-04,Queens,3983
276,2021-04,Manhattan,65661
277,2021-04,EWR,3
278,2021-04,Brooklyn,1226
279,2021-04,Bronx,562
280,2021-05,Staten Island,9
281,2021-05,Queens,4910
282,2021-05,Manhattan,73495
283,2021-05,Unknown,909
284,2021-05,Brooklyn,1109
285,2021-05,Bronx,435
286,2021-05,EWR,4
287,2021-06,Bronx,354
288,2021-06,Brooklyn,1077
289,2021-06,EWR,6
290,2021-06,Manhattan,86015
291,2021-06,Queens,6034
292,2021-06,Staten Island,9
293,2021-06,Unknown,978
294,2021-07,Queens,6801
295,2021-07,Unknown,1002
296,2021-07,Manhattan,81893
297,2021-07,Staten Island,8
298,2021-07,Brooklyn,993
299,2021-07,Bronx,315
300,2021-07,EWR,8
301,2021-08,Staten Island,10
302,2021-08,Queens,7326
303,2021-08,Manhattan,80259
304,2021-08,Unknown,1051
305,2021-08,Brooklyn,995
306,2021-08,Bronx,292
307,2021-08,EWR,9
308,2021-09,Bronx,268
309,2021-09,Brooklyn,1018
310,2021-09,EWR,10
311,2021-09,Manhattan,88908
312,2021-09,Queens,7384
313,2021-09,Staten Island,12
314,2021-09,Unknown,1190
315,2021-10,Queens,7794
316,2021-10,Unknown,1248
317,2021-10,Manhattan,101506
318,2021-10,Staten Island,10
319,2021-10,Brooklyn,933
320,2021-10,Bronx,218
321,2021-10,EWR,13
322,2021-11,Bronx,212
323,2021-11,Brooklyn,875
324,2021-11,EWR,18
325,2021-11,Manhattan,104575
326,2021-11,Queens,8825
327,2021-11,Staten Island,10
328,2021-11,Unknown,1246
329,2021-12,Unknown,1186
330,2021-12,Staten Island,7
331,2021-12,Queens,8372
332,2021-12,Brooklyn,727
333,2021-12,EWR,21
334,2021-12,Bronx,173
335,2021-12,Manhattan,93199
336,2022-03,Staten Island,8
337,2022-03,Bronx,150
338,2022-03,Brooklyn,780
339,2022-03,EWR,20
340,2022-03,Manhattan,105150
341,2022-03,Queens,9397
342,2022-03,Unknown,1521
